asset_id,operating_hours,vibration_x_rms,vibration_y_rms,bearing_temp_c,stator_temp_c,phase_a_current_a,phase_b_current_a,phase_c_current_a,voltage_imbalance_pct,shaft_rpm,oil_viscosity_cst,load_factor,remaining_useful_life_h,fault_status
MOTOR-0000,2251.6,0.4645,0.4702,73.51,85.45,40.49,44.14,50.02,2.378,1479.3,83.67,0.92,5509,Imminent Failure
MOTOR-0001,721.4,0.6378,0.4174,75.69,82.68,34.81,55.49,45.31,1.791,1502.1,98.7,0.742,7101,Imminent Failure
MOTOR-0002,136.9,0.6029,0.2005,71.43,92.42,49.89,40.67,43.41,2.728,1486.2,101.91,0.965,7768,Imminent Failure
MOTOR-0003,3315.0,0.5448,0.515,83.52,80.63,50.16,51.73,47.96,0.348,1458.9,82.85,0.95,4264,Imminent Failure
MOTOR-0004,5936.4,0.9241,0.7111,87.68,99.55,50.38,45.53,45.79,0.915,1512.5,71.52,0.593,1579,Imminent Failure
MOTOR-0005,4606.8,0.7063,0.4239,80.5,89.63,45.38,43.35,55.76,1.082,1474.1,79.2,0.843,2995,Imminent Failure
MOTOR-0006,3087.5,0.4429,0.5833,83.06,101.09,55.45,51.07,46.38,2.05,1470.9,82.12,0.607,4428,Imminent Failure
MOTOR-0007,9912.9,1.0639,0.8072,102.09,112.73,45.7,52.72,47.73,2.363,1423.4,48.32,0.912,0,Imminent Failure
MOTOR-0008,9401.3,1.0026,0.6988,96.21,100.77,50.1,52.58,60.38,2.883,1492.7,53.56,0.818,0,Imminent Failure
MOTOR-0009,1344.0,0.533,0.5563,79.2,80.07,50.97,49.07,47.03,0.886,1482.0,95.99,0.647,6332,Degraded
MOTOR-0010,4209.6,0.7049,0.3041,58.86,93.49,56.59,48.66,50.78,1.481,1482.0,75.45,0.625,3609,Healthy
MOTOR-0011,6523.6,0.7183,0.7025,82.25,91.24,46.41,50.63,51.23,0.087,1471.9,66.79,0.715,1025,Imminent Failure
MOTOR-0012,7361.6,0.9596,0.8888,84.64,111.53,44.73,49.52,51.66,0.759,1468.5,62.46,0.9,84,Imminent Failure
MOTOR-0013,3727.1,0.6798,0.7219,85.4,88.24,40.51,50.71,49.45,1.122,1472.6,82.62,0.898,3713,Imminent Failure
MOTOR-0014,7488.2,0.8994,0.7463,100.04,90.92,55.76,49.02,48.97,1.781,1489.3,62.53,0.517,0,Imminent Failure
MOTOR-0015,1329.1,0.62,0.417,57.39,78.06,50.11,52.21,48.5,1.413,1492.8,91.72,0.651,6661,Healthy
MOTOR-0016,3384.9,0.4961,0.4591,86.44,74.64,50.27,39.86,45.12,1.093,1475.4,86.82,0.711,4259,Imminent Failure
MOTOR-0017,7192.7,0.7255,0.6514,77.21,99.95,63.58,47.34,49.63,1.872,1499.0,62.42,0.793,337,Imminent Failure
MOTOR-0018,6294.3,0.4832,0.717,74.75,84.39,49.63,41.08,58.14,2.486,1478.4,67.65,0.575,1330,Imminent Failure
MOTOR-0019,8388.4,1.0041,0.6387,88.29,107.76,41.49,49.38,54.05,0.725,1469.9,53.28,0.668,0,Imminent Failure
MOTOR-0020,563.9,0.3464,0.5134,64.15,68.2,47.02,56.21,49.52,1.029,1484.0,95.04,0.943,7332,Healthy
MOTOR-0021,1826.5,0.6112,0.729,58.01,84.93,43.13,45.63,52.28,2.115,1452.8,92.42,0.738,6096,Healthy
MOTOR-0022,580.1,0.5847,0.4158,71.94,92.66,46.02,48.64,43.65,2.334,1484.7,98.06,0.872,7111,Degraded
MOTOR-0023,2001.9,0.6904,0.3187,76.44,62.48,45.99,51.78,46.7,2.476,1449.2,91.79,0.742,5727,Imminent Failure
MOTOR-0024,142.4,0.3265,0.2443,73.86,100.47,45.06,37.66,52.74,0.628,1459.4,100.94,0.732,7758,Healthy
MOTOR-0025,5091.7,0.7448,0.6969,76.81,85.93,41.03,45.39,55.44,1.618,1439.6,80.8,0.811,2645,Imminent Failure
MOTOR-0026,5330.3,1.0171,0.606,80.67,92.07,55.96,49.82,44.15,2.7,1476.5,71.1,0.63,2153,Imminent Failure
MOTOR-0027,6613.1,1.0878,0.7697,84.6,98.94,49.49,33.52,45.58,1.176,1512.2,62.08,0.625,753,Imminent Failure
MOTOR-0028,3910.6,0.8436,0.4924,90.24,95.08,46.87,43.12,58.91,1.29,1477.7,77.3,0.995,3696,Imminent Failure
MOTOR-0029,131.8,0.5572,0.5049,42.72,83.0,51.79,53.5,48.48,2.954,1492.9,97.23,0.934,8000,Healthy
MOTOR-0030,6771.5,0.6878,0.6519,77.66,103.52,50.36,53.01,57.12,0.339,1527.0,63.22,0.869,845,Imminent Failure
MOTOR-0031,637.5,0.6397,0.3376,66.96,86.47,49.38,49.87,49.03,2.117,1488.1,97.09,0.569,7284,Degraded
MOTOR-0032,8675.1,0.9101,0.6989,82.34,114.96,51.42,52.41,49.23,2.551,1464.7,60.38,0.515,0,Imminent Failure
MOTOR-0033,324.3,0.6003,0.2693,63.91,85.87,48.67,49.08,46.47,0.452,1467.4,103.0,0.588,7700,Healthy
MOTOR-0034,5351.7,0.6727,0.8528,80.05,110.35,51.35,50.78,52.71,2.143,1480.0,74.75,0.969,2372,Imminent Failure
MOTOR-0035,8959.7,0.922,0.7468,86.62,106.93,51.77,46.42,54.79,1.409,1467.3,61.63,0.908,0,Imminent Failure
MOTOR-0036,5767.6,0.813,0.708,82.82,73.48,48.81,48.58,42.82,2.559,1468.8,70.09,0.762,1784,Imminent Failure
MOTOR-0037,6123.3,0.8431,0.5805,88.4,118.36,46.9,44.84,46.24,2.722,1499.7,64.49,0.984,1354,Imminent Failure
MOTOR-0038,6847.9,0.9165,0.5477,83.65,87.95,55.65,54.32,52.58,2.617,1500.5,68.92,0.573,872,Imminent Failure
MOTOR-0039,1311.8,0.4787,0.4244,65.31,97.58,45.61,55.61,47.35,0.193,1447.1,87.92,0.78,6508,Healthy
MOTOR-0040,6781.8,0.6376,0.8034,84.02,93.83,49.96,54.9,45.53,2.271,1463.6,63.83,0.592,881,Imminent Failure
MOTOR-0041,8815.5,1.1845,0.6901,91.39,108.24,50.07,45.96,53.05,2.765,1470.7,57.48,0.653,0,Imminent Failure
MOTOR-0042,9744.8,1.3606,0.6853,80.31,92.6,44.95,43.23,53.52,1.864,1492.0,50.97,0.97,0,Imminent Failure
