annual_income_k,spending_score,age,purchase_frequency,avg_order_value
59.6,41,22,31,331.07
188.4,24,49,14,354.46
20.7,30,19,40,171.09
45.8,54,56,24,430.72
64.4,57,65,47,120.63
55.8,19,57,31,66.59
60.6,7,29,29,487.03
138.1,50,27,47,434.11
79.0,79,53,25,162.27
130.7,16,21,20,342.46
180.2,41,45,19,241.5
128.5,16,41,45,171.72
145.0,24,56,39,154.09
85.8,61,28,9,80.97
48.8,29,57,26,281.42
77.7,27,54,19,231.6
193.6,99,30,33,263.41
131.9,18,36,3,119.45
70.0,19,21,37,470.23
101.2,93,41,38,324.72
170.4,55,31,12,451.31
140.3,5,23,8,68.0
120.9,43,47,33,317.08
179.3,56,47,14,426.99
141.0,26,22,49,175.5
135.7,55,27,40,109.64
54.2,65,22,49,143.54
39.1,25,53,28,147.37
193.7,81,35,48,231.89
127.8,45,21,1,173.09
94.8,96,27,15,146.57
126.0,9,68,1,329.53
31.1,33,31,35,40.72
168.0,72,53,27,180.08
59.0,89,42,15,349.53
164.8,22,27,16,100.29
116.2,98,33,33,122.15
69.8,20,18,10,112.32
25.4,42,56,27,15.45
166.9,32,35,32,244.78
51.8,43,43,13,33.9
29.3,90,25,12,147.38
156.1,73,60,19,497.48
83.0,79,29,31,460.42
90.1,26,47,13,119.31
64.5,94,63,20,165.35
174.7,44,55,28,239.9
73.5,65,49,10,424.54
57.8,70,64,30,404.28
75.7,66,27,8,76.23
56.6,60,68,8,75.36
77.2,48,46,13,217.12
34.9,65,39,15,437.0
48.5,90,31,2,442.81
95.1,39,56,50,67.07
178.3,51,68,16,293.53
30.3,18,53,42,90.5
58.3,36,19,46,347.77
183.5,77,42,41,459.47
180.2,64,56,43,235.56
142.3,21,38,6,55.3
63.3,55,58,19,295.94
95.6,81,54,39,213.13
58.0,13,21,30,408.29
43.1,7,47,1,180.07
88.4,39,26,29,439.33
123.6,65,43,42,147.74
84.8,32,37,43,91.4
129.9,82,59,20,163.64
73.3,84,63,13,31.93
82.3,53,41,16,151.4
162.3,38,45,16,335.16
178.1,5,50,18,84.01
78.0,82,52,16,69.01
122.9,89,51,24,79.21
70.1,44,58,3,52.61
29.6,52,69,15,439.2
152.8,75,61,17,472.9
50.8,69,25,8,37.58
96.6,14,42,45,383.63
107.7,67,41,35,372.52
53.2,92,44,47,498.5
37.0,75,45,29,183.72
82.6,48,55,6,153.47
191.4,52,39,47,234.74
130.7,26,31,24,430.44
88.7,66,41,35,368.37
27.0,24,62,20,243.74
128.0,34,34,26,133.61
36.6,27,19,25,367.6
117.7,34,68,15,429.45
155.4,37,28,29,208.98
96.2,9,49,38,339.26
73.9,72,59,2,209.1
28.5,44,32,7,247.07
24.5,95,35,43,269.58
97.4,18,32,30,391.23
179.0,67,25,50,489.09
63.9,18,25,31,230.52
123.3,55,27,34,181.02
143.2,49,41,46,196.19
30.9,45,45,34,79.94
47.6,65,18,17,159.02
79.6,82,62,27,56.93
140.6,32,53,13,222.53
99.0,85,21,18,96.17
152.2,19,61,35,183.01
176.2,30,19,8,399.89
156.5,31,47,35,134.27
198.6,95,42,30,311.77
155.8,12,44,16,452.07
173.4,40,67,3,289.96
169.8,43,66,36,108.99
151.4,80,32,43,182.21
164.3,49,48,38,301.33
188.2,96,67,22,260.71
105.5,74,55,34,87.08
134.9,70,64,22,231.7
112.7,75,40,19,278.39
173.2,16,32,17,144.66
97.6,45,44,11,312.04
167.6,59,60,50,49.03
163.9,21,66,34,178.25
193.1,12,53,9,405.07
64.8,14,54,45,140.75
147.7,79,44,8,308.51
156.2,66,34,31,213.86
188.5,28,39,9,168.48
183.2,73,43,19,459.32
123.2,69,60,34,181.48
124.2,81,46,51,129.79
50.1,91,59,51,456.01
195.5,88,19,46,376.78
65.9,18,57,13,345.67
150.5,77,44,5,39.02
163.2,39,69,47,78.63
99.4,40,42,48,324.59
58.0,65,42,15,116.57
54.0,60,24,1,124.43
174.2,42,59,34,392.88
111.9,99,54,4,153.67
36.2,18,62,3,49.72
149.1,10,22,48,32.67
65.0,3,29,26,229.94
177.8,81,63,6,314.31
75.7,41,20,34,436.41
56.0,44,44,19,68.74
35.3,65,39,28,110.39
112.1,44,66,46,271.95
101.1,57,62,13,191.59
155.2,6,64,33,249.03
103.6,16,33,43,463.2
81.9,93,48,22,279.27
67.1,45,54,50,216.33
70.1,17,68,23,494.88
187.0,37,18,24,46.63
49.7,34,68,46,467.08
197.9,28,36,33,258.31
78.8,30,24,45,259.32
35.9,73,50,41,462.15
64.8,11,58,37,261.05
30.5,31,24,13,227.63
162.2,47,20,21,147.16
112.3,54,64,45,334.53
80.7,88,66,32,291.28
139.2,92,26,15,118.96
133.5,30,65,17,359.07
189.2,54,65,40,327.38
193.0,3,69,10,207.71
142.5,62,29,6,17.13
167.2,16,48,40,231.59
162.6,8,69,15,17.94
108.4,67,64,40,51.37
146.8,18,49,28,223.85
34.1,48,28,51,54.73
156.4,10,22,27,148.7
193.1,74,31,45,332.91
35.3,76,21,44,164.68
170.5,57,28,11,498.86
187.9,83,21,51,459.41
60.7,44,57,39,298.88
114.5,19,48,6,483.97
187.0,15,44,1,435.99
192.8,22,60,14,169.67
43.0,20,39,1,378.55
82.8,32,38,19,81.36
145.7,22,28,51,347.01
59.9,59,41,25,253.17
78.5,15,27,2,23.16
24.2,62,48,26,148.0
47.6,34,69,12,478.36
121.2,68,45,44,168.18
137.6,51,33,5,103.01
136.8,90,53,40,105.95
160.1,44,60,23,247.42
94.8,30,42,1,423.68
69.2,59,31,35,382.63
22.8,66,55,24,226.87
57.2,44,27,40,116.23
76.2,56,69,32,37.34
52.1,47,34,41,239.38
23.6,31,36,24,410.17
48.3,32,55,1,368.9
139.9,90,18,7,213.17
133.3,67,28,24,303.43
188.4,10,24,21,226.58
163.7,96,38,41,295.82
122.2,71,46,21,265.99
44.8,5,27,44,345.27
121.5,73,35,10,261.24
31.1,59,58,20,471.2
97.6,91,66,39,222.59
90.2,49,18,7,22.72
97.0,52,50,17,129.64
70.4,32,19,39,257.79
143.4,32,45,31,277.18
171.4,62,63,40,282.91
158.3,82,59,27,361.56
133.0,89,30,44,148.2
116.9,77,31,45,337.48
25.6,61,58,50,356.46
150.1,50,60,7,214.47
118.1,34,32,31,210.05
68.7,77,18,6,101.78
79.0,32,41,12,215.78
188.4,27,50,16,396.61
132.4,86,41,33,455.85
105.7,59,66,22,302.9
131.8,36,60,45,160.19
94.5,86,58,16,345.91
104.6,96,19,32,373.97
