area_sqft,bedrooms,bathrooms,age_years,garage,distance_to_center_km,price_usd
901,5,1,43,0,2.8,120704
3982,4,1,23,1,14.29,519518
3445,2,2,49,1,4.74,389548
2474,5,3,38,0,5.42,343616
2448,3,3,32,0,19.34,285958
4363,3,3,45,1,12.39,547731
886,3,2,25,0,27.73,72004
3638,1,1,36,1,10.26,460821
1406,5,2,14,0,22.06,210161
923,1,3,48,0,14.37,111708
2869,1,1,31,1,20.14,302317
4890,2,3,39,0,18.39,592814
3810,2,3,23,1,14.71,482145
3925,1,1,43,1,28.55,411135
3728,1,3,3,0,10.94,455246
4037,4,3,5,0,6.14,528863
2809,5,1,25,1,20.66,370910
1076,1,1,36,1,25.53,112029
4278,2,2,40,0,2.17,522581
2526,3,3,22,1,14.04,358744
2751,5,1,32,0,26.88,351385
2168,4,2,27,0,22.74,204031
1321,4,1,48,1,29.76,144459
4670,3,2,32,0,16.41,555415
4017,3,2,20,1,20.14,461830
3397,1,1,48,1,9.77,401800
2310,5,3,5,1,28.48,335499
4202,5,3,49,1,11.62,514065
2954,1,3,7,0,22.42,353804
2495,4,1,14,0,12.69,295856
2527,1,1,41,1,17.29,276554
1522,4,1,36,1,21.87,219944
914,5,2,48,0,15.76,105917
2995,1,1,37,1,27.31,345372
4495,3,3,31,0,13.16,509684
787,1,3,17,1,19.77,137462
4362,3,3,0,0,10.93,561377
4224,5,1,6,1,12.84,544822
1745,1,1,14,0,13.76,210399
3342,2,3,2,0,4.65,397264
1243,5,1,25,1,3.66,215919
3911,2,2,38,0,20.36,445408
3652,1,3,48,0,20.01,409147
2095,3,1,24,1,20.22,249303
805,3,1,43,0,1.57,90603
4868,4,1,49,0,10.47,597989
2505,2,1,42,0,6.74,297630
4519,5,1,23,1,23.57,575531
3550,3,3,16,1,25.96,440672
4002,2,2,48,1,8.15,497724
3919,5,3,12,0,20.37,486459
1375,5,3,20,0,4.75,248895
2137,3,3,3,0,8.98,251805
2600,1,1,39,1,5.02,339695
2740,3,1,32,0,9.22,358094
697,3,3,4,0,20.57,78913
2959,1,1,11,1,27.4,389285
1194,4,1,27,1,6.87,193446
3845,5,3,27,1,16.72,517259
3573,1,3,40,0,21.34,406712
